Event	ID	Name			Wwise Object Path	Notes
	540993415	Start_Music			\Default Work Unit\GLOBAL\Start_Music	
	781213427	UI_POIComplete			\Default Work Unit\GLOBAL\UI\UI_POIComplete	
	848197124	OBJ_JournalOpen			\Default Work Unit\GLOBAL\OBJECT\OBJ_JournalOpen	
	1371164252	OBJ_GarbagePickup			\Default Work Unit\GLOBAL\OBJECT\OBJ_GarbagePickup	
	1744469232	OBJ_JournalClose			\Default Work Unit\GLOBAL\OBJECT\OBJ_JournalClose	
	3712748025	OBJ_JournalWrite			\Default Work Unit\GLOBAL\OBJECT\OBJ_JournalWrite	
	4254456693	PLYR_Footstep			\Default Work Unit\GLOBAL\PLAYER\PLYR_Footstep	

Switch Group	ID	Name			Wwise Object Path	Notes
	1155297313	TrashType			\Default Work Unit\TrashType	
	2450193098	Locomotion_Speed			\Default Work Unit\Locomotion_Speed	
	2739821022	Locomotion_Material			\Default Work Unit\Locomotion_Material	
	2805833147	Circket_Loc			\Default Work Unit\Circket_Loc	

Switch	ID	Name	Switch Group			Notes
	3848582449	Bottle	TrashType			
	1296465089	Sprint	Locomotion_Speed			
	2108779966	Walk	Locomotion_Speed			
	2655407367	Crouch	Locomotion_Speed			
	2195636714	Dirt	Locomotion_Material			
	4248645337	Grass	Locomotion_Material			
	2840189495	CricketLake	Circket_Loc			
	4190162518	CricketField	Circket_Loc			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	411336376	CHAR_KeyJingle9	C:\Users\s182378\Documents\MISKA\MISKA-Audio Wwise\.cache\Windows\SFX\CHAR_KeyJingle9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GLOBAL\PLAYER CHARACTER\GAMEPLAY\Footstep\Crouching\Jingle\CHAR_KeyJingle9		130524
	412018200	CHAR_KeyJingle7	C:\Users\s182378\Documents\MISKA\MISKA-Audio Wwise\.cache\Windows\SFX\CHAR_KeyJingle7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GLOBAL\PLAYER CHARACTER\GAMEPLAY\Footstep\Crouching\Jingle\CHAR_KeyJingle7		155268
	415327098	grassrun1	C:\Users\s182378\Documents\MISKA\MISKA-Audio Wwise\.cache\Windows\SFX\grassrun1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GLOBAL\PLAYER CHARACTER\GAMEPLAY\Footstep\Running\Terrain\RUN_Grass\grassrun1		40006
	471469595	CicadaNightClose	C:\Users\s182378\Documents\MISKA\MISKA-Audio Wwise\.cache\Windows\SFX\CicadaNightClose_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GLOBAL\AMBIENCE\EmittersAmbience\CicadaNightClose		2954200
	471705550	KAIB_WATR_CU_Brook Light Water Flow_000789	C:\Users\s182378\Documents\MISKA\MISKA-Audio Wwise\.cache\Windows\SFX\KAIB_WATR_CU_Brook Light Water Flow_000789_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GLOBAL\AMBIENCE\EmittersAmbience\KAIB_WATR_CU_Brook Light Water Flow_000789		3827776
	556919227	CHAR_StepDirt1	C:\Users\s182378\Documents\MISKA\MISKA-Audio Wwise\.cache\Windows\SFX\CHAR_StepDirt1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GLOBAL\PLAYER CHARACTER\GAMEPLAY\Footstep\Walk\Terrain Material\WLK_Dirt\CHAR_StepDirt1		103028
	640444701	grassrun3	C:\Users\s182378\Documents\MISKA\MISKA-Audio Wwise\.cache\Windows\SFX\grassrun3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GLOBAL\PLAYER CHARACTER\GAMEPLAY\Footstep\Running\Terrain\RUN_Grass\grassrun3		105112
	659240309	Crickets in a field	C:\Users\s182378\Documents\MISKA\MISKA-Audio Wwise\.cache\Windows\SFX\Crickets in a field_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GLOBAL\AMBIENCE\BedAmbience\Ambience\Crickets_Loc\Crickets in a field		10786880
	756801656	CHAR_KeyJingle4	C:\Users\s182378\Documents\MISKA\MISKA-Audio Wwise\.cache\Windows\SFX\CHAR_KeyJingle4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GLOBAL\PLAYER CHARACTER\GAMEPLAY\Footstep\Crouching\Jingle\CHAR_KeyJingle4		126776
	778543657	CHAR_StepDirt4	C:\Users\s182378\Documents\MISKA\MISKA-Audio Wwise\.cache\Windows\SFX\CHAR_StepDirt4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GLOBAL\PLAYER CHARACTER\GAMEPLAY\Footstep\Walk\Terrain Material\WLK_Dirt\CHAR_StepDirt4		114732
	825209776	run_dirt1	C:\Users\s182378\Documents\MISKA\MISKA-Audio Wwise\.cache\Windows\SFX\run_dirt1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GLOBAL\PLAYER CHARACTER\GAMEPLAY\Footstep\Running\Terrain\RUN_Dirt\run_dirt1		62368
	916592380	run_dirt2	C:\Users\s182378\Documents\MISKA\MISKA-Audio Wwise\.cache\Windows\SFX\run_dirt2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GLOBAL\PLAYER CHARACTER\GAMEPLAY\Footstep\Running\Terrain\RUN_Dirt\run_dirt2		62924
	963579058	grasswalk4	C:\Users\s182378\Documents\MISKA\MISKA-Audio Wwise\.cache\Windows\SFX\grasswalk4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GLOBAL\PLAYER CHARACTER\GAMEPLAY\Footstep\Walk\Terrain Material\WLK_Grass\grasswalk4		284704
	983771690	grassrun2	C:\Users\s182378\Documents\MISKA\MISKA-Audio Wwise\.cache\Windows\SFX\grassrun2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GLOBAL\PLAYER CHARACTER\GAMEPLAY\Footstep\Running\Terrain\RUN_Grass\grassrun2		105112
	988950208	CHAR_StepDirt7	C:\Users\s182378\Documents\MISKA\MISKA-Audio Wwise\.cache\Windows\SFX\CHAR_StepDirt7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GLOBAL\PLAYER CHARACTER\GAMEPLAY\Footstep\Walk\Terrain Material\WLK_Dirt\CHAR_StepDirt7		200104
	1046026369	grasswalk	C:\Users\s182378\Documents\MISKA\MISKA-Audio Wwise\.cache\Windows\SFX\grasswalk_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GLOBAL\PLAYER CHARACTER\GAMEPLAY\Footstep\Walk\Terrain Material\WLK_Grass\grasswalk		241152
	1046108882	grasswalk2	C:\Users\s182378\Documents\MISKA\MISKA-Audio Wwise\.cache\Windows\SFX\grasswalk2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GLOBAL\PLAYER CHARACTER\GAMEPLAY\Footstep\Walk\Terrain Material\WLK_Grass\grasswalk2		335916

